cmake_minimum_required(VERSION 3.13)
project(AveoRenzhio)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -O0")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -O0")

add_executable(AveoRenzhio Thoughts2BinarySampleProblem1.cpp 2DArrays.cpp 3DSurfaceArea.cpp ACM-ICPC_Team ACM-ICPC_Team.cpp AlmostSorted.cpp AlternatingCharacters.cpp Anagrams.cpp ANDProduct.cpp AngryProfessor.cpp AppendandDelete.cpp ArrayManipulation.cpp BalancedBrackets.cpp BeautifulTriplets.cpp betweeentwosets.cpp CalvinsGame.cpp ChocolateFeast.cpp ClimbingTheLeaderboard.cpp DequeSTL.cpp Deque-STL-Alternate.cpp dictionariesandmaps.cpp Encryption.cpp fairrations.cpp FindTheRunningMedian.cpp FindTheRunningMedianAlternate.cpp FindTheRunningMedianOptimized.cpp flatlandspacestations.cpp FraudulentActivityNotifications.cpp funnystring.cpp GameofThrones.cpp GameofTwoStacks.cpp GamingArray.cpp halloweensale.cpp HeapSortingUsingMax_HeapifyCormenIndexingwith0.cpp heapsortingusingmaxheapifycormen.cpp heapsortingusingminheapifycormen.cpp IntegerTypes.cpp JesseandCookies.cpp JumpingontheCloudsRevisited.cpp LarryArray.cpp LilyHomeworkAlternate.cpp LilysHomework.cpp LisaWorkbook.cpp LittleMonkandABD.cpp LittleMonkandStevieSmith.cpp LittleMonkandVirat.cpp LittleMonkandWilliamson.cpp magicsquareforming.cpp RookMovement.cpp Set5Problem1TheGoldenCrown.cpp SetProblem2BreakerOfChains.cpp SherlockandSquares.cpp simpletexteditorusingvectors.cpp strangecode.cpp stringstream.cpp StrongPassword.cpp TaumAndBday.cpp TheBombermanGame.cpp TwoCharacters.cpp TwoStrings.cpp UtopianTree.cpp Waiter.cpp WordsScore.py XOR-sequence.cpp FraudulentActivityNotificationsOptimized.cpp Contacts.cpp JimandtheSkyscrapers.cpp RecursiveDigitSum.cpp NewYearChaos.cpp SparseArrays.cpp QueueUsingTwoStacks.cpp PoisnousPlants.cpp PoisnousPlantsAlternate.cpp KindergartenAdventures.cpp MrXandhisShots.cpp ExtraLongFactorials.cpp QueensAttackII.cpp Poisonous_Plants_Optimised.cpp SimpleArraySum.cpp CompareTheTriplets.cpp AVeryBigSum.cpp DiagonalDifference.cpp InsertionSortPart-1.cpp InsertionSortPart-2.cpp "Correctness and the Loop Invariant.cpp" "Running Time of Algorithms.cpp" "Counting Sort 1.cpp" "Counting Sort 2.cpp" ClosestNumbers.cpp "Find the Median.cpp" "Making Anagrams.cpp" "Maximizing XOR.cpp" "Mark and Toys.cpp" TimeinWords.cpp SheldonandValidString.cpp MaxMin.cpp QuerieswithFixedLength.cpp MonkandtheMagicalCandyBags.cpp QueenAttackIIAlternate.cpp CommonChild.cpp Abbreviation.cpp MinimumSwaps2.cpp MinimumSwaps2Alternate.cpp find_the_duplicate_in_array.cpp the_love_letter_mystery.cpp data_types.cpp shortest_unsorted_continous_subarray.cpp Library_Fine.cpp formated_dates.cpp rearrange_array.cpp Special_String_Again.cpp Sherlock_and_the_valid_string.cpp Red_knights_shortest_path.cpp remove_adjacent_characters.cpp fill_the_missing_spaces.cpp best-time-to-buy-and-sell-stock.cpp best-time-to-buy-and-sell-stock-ii.cpp best-time-to-buy-and-sell-stock-iii.cpp Poisonous_Plants_Optimised.cpp Deque-STL_Optimised.cpp hiphiparray.cpp Pallindrome_Index.cpp Missing_Numbers.cpp Simple_Transpose.cpp Rotate_the_matrix.cpp Absolute_Element_Sums.cpp super_reduced_string.cpp CamelCase.cpp caesar-cipher-1.cpp mars-exploration.cpp hackerrank-in-a-string.cpp pangrams.cpp alternating-characters.cpp the-love-letter-mystery.cpp two-strings.cpp Simple_Determinant.cpp Min_steps_i_a_grid.cpp Dynamic_Array.cpp Next_Largest_Element.cpp Fibonacci_Modified.cpp Insertion_Sort1.cpp Insertion_Sort2.cpp Fibonacci_Recursion.cpp)
add_executable(Thoughts2BinarySampleProblem1 Thoughts2BinarySampleProblem1.cpp)
add_executable(2DArrays 2DArrays.cpp)
add_executable(3DSurfaceArea 3DSurfaceArea.cpp)
add_executable(ACM-ICPC_Team ACM-ICPC_Team.cpp)
add_executable(AlmostSorted AlmostSorted.cpp)
add_executable(AlternatingCharacters AlternatingCharacters.cpp)
add_executable(Anagrams Anagrams.cpp)
add_executable(AndProduct ANDProduct.cpp)
add_executable(AngryProfessor AngryProfessor.cpp)
add_executable(AppendandDelete AppendandDelete.cpp)
add_executable(ArrayManipulation ArrayManipulation.cpp)
add_executable(BalancedBrackets BalancedBrackets.cpp)
add_executable(BeautifulTriplets BeautifulTriplets.cpp)
add_executable(betweeentwosets betweeentwosets.cpp)
add_executable(CalvinsGame CalvinsGame.cpp)
add_executable(ChocolateFeast ChocolateFeast.cpp)
add_executable(ClimbingTheLeaderboard ClimbingTheLeaderboard.cpp)
add_executable(CuttheSticks CuttheSticks.cpp)
add_executable(Deque-STL-Alternate Deque-STL-Alternate.cpp)
add_executable(DequeSTL DequeSTL.cpp)
add_executable(dictionariesandmaps dictionariesandmaps.cpp)
add_executable(Encryption Encryption.cpp)
add_executable(fairrations fairrations.cpp)
add_executable(FindTheRunningMedian FindTheRunningMedian.cpp)
add_executable(FindTheRunningMedianAlternate FindTheRunningMedianAlternate.cpp)
add_executable(FindTheRunningMedianOptimized FindTheRunningMedianOptimized.cpp)
add_executable(flatlandspacestations flatlandspacestations.cpp)
add_executable(FraudulentActivityNotifications FraudulentActivityNotifications.cpp)
add_executable(funnystring funnystring.cpp)
add_executable(GameofThrones GameofThrones.cpp)
add_executable(GameofTwoStacks GameofTwoStacks.cpp)
add_executable(GamingArray GamingArray.cpp)
add_executable(halloweensale halloweensale.cpp)
add_executable(HeapSortingUsingMax_HeapifyCormenIndexingwith0 HeapSortingUsingMax_HeapifyCormenIndexingwith0.cpp)
add_executable(heapsortingusingmaxheapifycormen heapsortingusingmaxheapifycormen.cpp)
add_executable(heapsortingusingminheapifycormen heapsortingusingminheapifycormen.cpp)
add_executable(IntegerTypes IntegerTypes.cpp)
add_executable(JesseandCookies JesseandCookies.cpp)
add_executable(JumpingontheCloudsRevisited JumpingontheCloudsRevisited.cpp)
add_executable(LarryArray LarryArray.cpp)
add_executable(LilyHomeworkAlternate LilyHomeworkAlternate.cpp)
add_executable(LilysHomework LilysHomework.cpp)
add_executable(LisaWorkbook LisaWorkbook.cpp)
add_executable(LittleMonkandABD LittleMonkandABD.cpp)
add_executable(LittleMonkandStevieSmith LittleMonkandStevieSmith.cpp)
add_executable(LittleMonkandVirat LittleMonkandVirat.cpp)
add_executable(LittleMonkandWilliamson LittleMonkandWilliamson.cpp)
add_executable(magicsquareforming magicsquareforming.cpp)
add_executable(RookMovement RookMovement.cpp)
add_executable(Set5Problem1TheGoldenCrown Set5Problem1TheGoldenCrown.cpp)
add_executable(SetProblem2BreakerOfChains SetProblem2BreakerOfChains.cpp)
add_executable(SherlockandSquares SherlockandSquares.cpp)
add_executable(simpletexteditorusingvectors simpletexteditorusingvectors.cpp)
add_executable(strangecode strangecode.cpp)
add_executable(stringstream stringstream.cpp)
add_executable(StrongPassword StrongPassword.cpp)
add_executable(TaumAndBday TaumAndBday.cpp)
add_executable(TheBombermanGame TheBombermanGame.cpp)
add_executable(TwoCharacters TwoCharacters.cpp)
add_executable(TwoStrings TwoStrings.cpp)
add_executable(UtopianTree UtopianTree.cpp)
add_executable(Waiter Waiter.cpp)
add_executable(XOR-sequence XOR-sequence.cpp)
add_executable(FraudulentActivityNotificationsOptimized FraudulentActivityNotificationsOptimized.cpp)
add_executable(Contacts Contacts.cpp)
add_executable(QueensAttackII QueensAttackII.cpp)
add_executable(TimeinWords TimeinWords.cpp)
add_executable(SheldonandValidString SheldonandValidString.cpp)
add_executable(CommonChild CommonChild.cpp)
add_executable(QueenAttackIIAlternate QueenAttackIIAlternate.cpp)
add_executable(MinimumSwaps2Alternate MinimumSwaps2Alternate.cpp)
add_executable(the_love_letter_mystery the_love_letter_mystery.cpp)
add_executable(shortest_unsorted_continous_subarray shortest_unsorted_continous_subarray.cpp)
add_executable(rearrange_array rearrange_array.cpp)
add_executable(Red_knights_shortest_path Red_knights_shortest_path.cpp)
add_executable(Balanced_Brackets_modified Balanced_Brackets_modified.cpp)
add_executable(Remove_All_Adjacent_Duplicates_In_String Remove_All_Adjacent_Duplicates_In_String.cpp)
add_executable(remove_adjacent_characters remove_adjacent_characters.cpp)
add_executable(fill_the_missing_spaces fill_the_missing_spaces.cpp)
add_executable(best_time_to_buy_and_sell_stock best-time-to-buy-and-sell-stock.cpp)
add_executable(best-time-to-buy-and-sell-stock-ii best-time-to-buy-and-sell-stock-ii.cpp)
add_executable(PoisnousPlantsAlternate PoisnousPlantsAlternate.cpp)
add_executable(PoisnousPlants PoisnousPlants.cpp)
add_executable(Poisonous_Plants_Optimised Poisonous_Plants_Optimised.cpp)
add_executable(Deque-STL_Optimised Deque-STL_Optimised.cpp)
add_executable(hiphiparray hiphiparray.cpp)
add_executable(ExtraLongFactorials ExtraLongFactorials.cpp)
add_executable(Equilibrium_Point Pallindrome_Index.cpp)
add_executable(Simple_Transpose Simple_Transpose.cpp)
add_executable(Rotate_the_matrix Rotate_the_matrix.cpp)
add_executable(Min_steps_i_a_grid Min_steps_i_a_grid.cpp)
add_executable(Simple_Determinant Simple_Determinant.cpp)
add_executable(Fibonacci_Modified Fibonacci_Modified.cpp)
add_executable(Fibonacci_Recursion Fibonacci_Recursion.cpp)
